timestamp,emotion
timestamp,emotion
2025-04-23 18:57:12,Happy
2025-04-23 18:57:13,Happy
2025-04-23 18:57:16,Happy
2025-04-23 18:57:17,Happy
2025-04-23 18:57:17,Happy
2025-04-23 18:57:17,Happy
2025-04-23 18:57:18,Happy
2025-04-23 18:57:18,Happy
2025-04-23 18:57:18,Happy
2025-04-23 18:57:18,Happy
2025-04-23 18:57:19,Happy
2025-04-23 18:57:19,Happy
2025-04-23 18:57:19,Happy
2025-04-23 18:57:20,Happy
2025-04-23 18:57:20,Happy
2025-04-23 18:57:20,Happy
2025-04-23 18:57:21,Happy
2025-04-23 18:57:21,Happy
2025-04-23 18:57:21,Happy
2025-04-23 18:57:22,Happy
2025-04-23 18:57:22,Happy
2025-04-23 18:57:22,Happy
2025-04-23 18:57:23,Happy
2025-04-23 18:57:23,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:24,Happy
2025-04-23 18:57:25,Happy
2025-04-23 18:57:25,Happy
2025-04-23 18:57:25,Happy
2025-04-23 18:57:26,Happy
2025-04-23 18:57:26,Happy
2025-04-23 18:57:26,Happy
2025-04-23 18:57:26,Happy
2025-04-23 18:57:27,Happy
2025-04-23 18:57:27,Happy
2025-04-23 18:57:27,Happy
2025-04-23 18:57:27,Happy
2025-04-23 18:57:28,Contempt
2025-04-23 18:57:28,Contempt
2025-04-23 18:57:28,Contempt
2025-04-23 18:57:29,Contempt
2025-04-23 18:57:29,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:30,Contempt
2025-04-23 18:57:31,Contempt
2025-04-23 18:57:31,Contempt
2025-04-23 18:57:31,Contempt
2025-04-23 18:57:31,Contempt
2025-04-23 18:57:32,Contempt
2025-04-23 18:57:32,Contempt
2025-04-23 18:57:33,Happy
2025-04-23 18:57:33,Happy
2025-04-23 18:57:33,Happy
2025-04-23 18:57:34,Happy
2025-04-23 18:57:35,Happy
2025-04-23 18:57:35,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:36,Happy
2025-04-23 18:57:37,Happy
2025-04-23 18:57:37,Happy
2025-04-23 18:57:37,Happy
2025-04-23 18:57:38,Happy
2025-04-23 18:57:38,Happy
2025-04-23 18:57:38,Happy
2025-04-23 18:57:39,Happy
2025-04-23 18:57:39,Happy
2025-04-23 18:57:39,Happy
2025-04-23 18:57:40,Happy
2025-04-23 18:57:40,Happy
2025-04-23 18:57:40,Happy
2025-04-23 18:57:40,Happy
2025-04-23 18:57:41,Happy
2025-04-23 18:57:41,Happy
2025-04-23 18:57:41,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:42,Happy
2025-04-23 18:57:43,Happy
2025-04-23 18:57:43,Happy
2025-04-23 18:57:43,Happy
2025-04-23 18:57:43,Happy
2025-04-23 18:57:44,Happy
2025-04-23 18:57:44,Happy
2025-04-23 18:57:44,Happy
2025-04-23 18:57:44,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:45,Happy
2025-04-23 18:57:46,Happy
2025-04-23 18:57:46,Happy
2025-04-23 18:57:46,Happy
2025-04-23 18:57:46,Happy
2025-04-23 18:57:46,Happy
2025-04-23 18:57:47,Happy
2025-04-23 18:57:47,Happy
2025-04-23 18:57:47,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:48,Happy
2025-04-23 18:57:49,Happy
2025-04-23 18:57:49,Happy
2025-04-23 18:57:49,Happy
2025-04-23 18:57:50,Happy
2025-04-23 18:57:50,Happy
2025-04-23 18:57:50,Happy
2025-04-23 18:57:50,Happy
2025-04-23 18:57:51,Happy
2025-04-23 18:57:51,Happy
2025-04-23 18:57:51,Happy
2025-04-23 18:57:51,Happy
2025-04-23 18:57:52,Happy
2025-04-23 18:57:52,Happy
2025-04-23 18:57:52,Happy
2025-04-23 18:57:52,Happy
2025-04-23 18:57:53,Happy
2025-04-23 18:57:53,Happy
2025-04-23 18:57:53,Happy
2025-04-23 18:57:53,Happy
2025-04-23 18:57:53,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:54,Happy
2025-04-23 18:57:55,Happy
2025-04-23 18:57:55,Happy
2025-04-23 18:57:55,Happy
2025-04-23 18:57:55,Happy
2025-04-23 18:57:55,Happy
2025-04-23 18:57:56,Happy
2025-04-23 18:57:56,Happy
2025-04-23 18:57:56,Happy
2025-04-23 18:57:56,Happy
2025-04-23 18:57:57,Happy
2025-04-23 18:57:57,Happy
2025-04-23 18:57:58,Happy
2025-04-23 18:57:58,Happy
2025-04-23 18:57:58,Happy
2025-04-23 18:57:58,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:57:59,Happy
2025-04-23 18:58:00,Happy
2025-04-23 18:58:00,Happy
2025-04-23 18:58:00,Happy
2025-04-23 18:58:00,Happy
2025-04-23 18:58:01,Happy
2025-04-23 18:58:01,Happy
2025-04-23 18:58:01,Happy
2025-04-23 18:58:01,Happy
2025-04-23 18:58:01,Happy
2025-04-23 18:58:02,Happy
2025-04-23 18:58:02,Happy
2025-04-23 18:58:02,Happy
2025-04-23 18:58:02,Happy
2025-04-23 18:58:02,Happy
2025-04-23 18:58:04,Contempt
2025-04-23 18:58:04,Contempt
2025-04-23 18:58:04,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:05,Contempt
2025-04-23 18:58:06,Contempt
2025-04-23 18:58:06,Happy
2025-04-23 18:58:06,Happy
2025-04-23 18:58:06,Happy
2025-04-23 18:58:06,Happy
2025-04-23 18:58:07,Happy
2025-04-23 18:58:07,Happy
2025-04-23 18:58:07,Happy
2025-04-23 18:58:07,Happy
2025-04-23 18:58:07,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:08,Happy
2025-04-23 18:58:09,Happy
2025-04-23 18:58:09,Happy
2025-04-23 18:58:09,Happy
2025-04-23 18:58:09,Happy
2025-04-23 18:58:09,Happy
2025-04-23 18:58:10,Happy
2025-04-23 18:58:10,Happy
2025-04-23 18:58:10,Happy
2025-04-23 18:58:15,Happy
2025-04-23 18:58:16,Happy
2025-04-23 18:58:16,Happy
2025-04-23 18:58:16,Happy
2025-04-23 18:58:16,Happy
2025-04-23 18:58:16,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:17,Happy
2025-04-23 18:58:18,Happy
2025-04-23 18:58:18,Happy
2025-04-23 18:58:21,Happy
2025-04-23 18:58:25,Happy
2025-04-23 18:58:25,Happy
2025-04-23 18:58:26,Happy
2025-04-23 18:58:26,Happy
2025-04-23 18:58:26,Happy
2025-04-23 18:58:28,Happy
2025-04-23 18:58:28,Happy
2025-04-23 18:58:30,Happy
2025-04-23 18:58:30,Happy
2025-04-23 18:58:37,Happy
2025-04-23 18:58:39,Happy
2025-04-23 18:58:39,Happy
2025-04-23 18:58:40,Happy
2025-04-23 18:58:40,Happy
2025-04-23 18:58:40,Happy
2025-04-23 18:58:40,Happy
2025-04-23 18:58:40,Happy
2025-04-23 18:58:41,Happy
2025-04-23 18:58:42,Happy
2025-04-23 18:58:42,Happy
2025-04-23 18:58:45,Happy
2025-04-23 18:58:45,Happy
2025-04-23 18:58:45,Happy
2025-04-23 18:58:46,Happy
2025-04-23 18:58:57,Happy
2025-04-23 18:58:58,Happy
2025-04-23 18:59:00,Happy
2025-04-23 18:59:00,Happy
2025-04-23 18:59:03,Happy
2025-04-23 18:59:04,Happy
2025-04-23 18:59:06,Happy
2025-04-23 18:59:13,Happy
2025-04-23 18:59:17,Happy
2025-04-23 18:59:17,Happy
2025-04-23 18:59:20,Happy
2025-04-23 18:59:25,Happy
2025-04-23 18:59:26,Happy
2025-04-23 18:59:26,Happy
2025-04-23 18:59:28,Happy
2025-04-23 18:59:28,Happy
2025-04-23 18:59:28,Happy
2025-04-23 18:59:28,Happy
2025-04-23 18:59:29,Happy
2025-04-23 18:59:29,Happy
2025-04-23 18:59:31,Happy
2025-04-23 18:59:31,Happy
2025-04-23 18:59:32,Happy
2025-04-23 18:59:32,Happy
2025-04-23 18:59:32,Happy
2025-04-23 18:59:33,Happy
2025-04-23 18:59:34,Happy
2025-04-23 18:59:34,Happy
2025-04-23 18:59:35,Happy
2025-04-23 18:59:35,Happy
2025-04-23 18:59:35,Happy
2025-04-23 18:59:36,Happy
2025-04-23 18:59:36,Happy
2025-04-23 18:59:36,Happy
2025-04-23 18:59:36,Happy
2025-04-23 18:59:36,Happy
2025-04-23 18:59:37,Happy
2025-04-23 18:59:37,Happy
2025-04-23 18:59:37,Happy
2025-04-23 18:59:37,Happy
2025-04-23 18:59:38,Happy
2025-04-23 18:59:38,Happy
2025-04-23 18:59:38,Happy
2025-04-23 18:59:40,Happy
2025-04-23 19:00:05,Happy
2025-04-23 19:00:06,Happy
2025-04-23 19:00:08,Happy
2025-04-23 19:00:09,Happy
2025-04-23 19:00:10,Happy
2025-04-23 19:00:11,Happy
2025-04-23 19:00:11,Happy
2025-04-23 19:00:11,Happy
2025-04-23 19:00:12,Happy
2025-04-23 19:00:12,Happy
2025-04-23 19:00:12,Happy
2025-04-23 19:00:12,Happy
2025-04-23 19:00:13,Happy
2025-04-23 19:00:13,Happy
2025-04-23 19:00:17,Happy
2025-04-23 19:00:20,Happy
2025-04-23 19:00:22,Happy
2025-04-23 19:00:23,Happy
2025-04-23 19:00:23,Happy
2025-04-23 19:00:23,Happy
2025-04-23 19:00:33,Happy
2025-04-23 19:00:33,Happy
2025-04-23 19:00:34,Happy
2025-04-23 19:00:34,Happy
2025-04-23 19:00:34,Happy
2025-04-23 19:00:35,Happy
2025-04-23 19:00:35,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:36,Happy
2025-04-23 19:00:37,Happy
2025-04-23 19:00:37,Happy
2025-04-23 19:00:37,Happy
2025-04-23 19:00:37,Happy
2025-04-23 19:00:38,Happy
2025-04-23 19:00:38,Happy
2025-04-23 19:00:38,Happy
2025-04-23 19:00:39,Happy
2025-04-23 19:00:39,Happy
2025-04-23 19:00:39,Happy
2025-04-23 19:00:40,Happy
2025-04-23 19:00:40,Happy
2025-04-23 19:00:40,Happy
2025-04-23 19:00:40,Happy
2025-04-23 19:00:41,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:42,Happy
2025-04-23 19:00:43,Happy
2025-04-23 19:00:43,Happy
2025-04-23 19:00:43,Happy
2025-04-23 19:00:43,Happy
2025-04-23 19:00:44,Happy
2025-04-23 19:00:44,Happy
2025-04-23 19:00:44,Happy
2025-04-23 19:00:45,Happy
2025-04-23 19:00:45,Happy
2025-04-23 19:00:45,Happy
2025-04-23 19:00:45,Happy
2025-04-23 19:00:46,Happy
2025-04-23 19:00:46,Happy
2025-04-23 19:00:46,Happy
2025-04-23 19:00:47,Happy
2025-04-23 19:00:47,Happy
2025-04-23 19:00:47,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:48,Happy
2025-04-23 19:00:49,Happy
2025-04-23 19:00:49,Happy
2025-04-23 19:00:49,Happy
2025-04-23 19:00:49,Happy
2025-04-23 19:00:49,Happy
2025-04-23 19:00:50,Happy
2025-04-23 19:00:50,Happy
2025-04-23 19:00:51,Happy
2025-04-23 19:00:51,Happy
2025-04-23 19:00:51,Happy
2025-04-23 19:00:51,Happy
2025-04-23 19:00:51,Happy
2025-04-23 19:00:52,Happy
2025-04-23 19:00:52,Happy
2025-04-23 19:00:52,Happy
2025-04-23 19:00:52,Happy
2025-04-23 19:00:53,Happy
2025-04-23 19:00:53,Happy
2025-04-23 19:00:53,Happy
2025-04-23 19:00:53,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:54,Happy
2025-04-23 19:00:55,Happy
2025-04-23 19:00:55,Happy
2025-04-23 19:00:55,Happy
2025-04-23 19:00:55,Happy
2025-04-23 19:00:55,Happy
2025-04-23 19:00:56,Happy
2025-04-23 19:00:56,Happy
2025-04-23 19:00:56,Happy
2025-04-23 19:00:56,Happy
2025-04-23 19:00:57,Happy
2025-04-23 19:00:57,Happy
2025-04-23 19:00:57,Happy
2025-04-23 19:00:57,Happy
2025-04-23 19:00:57,Happy
2025-04-23 19:00:58,Happy
2025-04-23 19:00:58,Happy
2025-04-23 19:00:58,Happy
2025-04-23 19:00:59,Happy
2025-04-23 19:00:59,Happy
2025-04-23 19:00:59,Happy
2025-04-23 19:00:59,Happy
2025-04-23 19:01:00,Happy
2025-04-23 19:01:00,Happy
2025-04-23 19:01:00,Happy
2025-04-23 19:01:00,Happy
2025-04-23 19:01:00,Happy
2025-04-23 19:01:01,Happy
2025-04-23 19:01:01,Happy
2025-04-23 19:01:01,Happy
2025-04-23 19:01:01,Happy
2025-04-23 19:01:01,Happy
